TRAIN,/content/drive/MyDrive/capstone/TrainData/001B8F15-0798-491B-A451-DB189A7A4F4E.jpg,turtle,0.00026041666666666666,0.06805555555555555,,,0.3372395833333333,0.675,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/00EF09E3-90EF-459E-84A9-63B649B02A1E.jpg,hawaiian chub,0.4356770833333333,0.2361111111111111,,,0.5111979166666667,0.4097222222222222,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/02050456-1610-4DDA-9B35-99AC546BFC83.jpg,whitebar surgeonfish,0.45625,0.7597222222222222,,,0.5783854166666667,0.875,,
VALIDATION,/content/drive/MyDrive/capstone/TrainData/02050456-1610-4DDA-9B35-99AC546BFC83.jpg,whitebar surgeonfish,0.690625,0.836574074074074,,,0.7942708333333334,0.9513888888888888,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/02050456-1610-4DDA-9B35-99AC546BFC83.jpg,whitebar surgeonfish,0.5859375,0.8009259259259259,,,0.67734375,0.9120370370370371,,
TEST,/content/drive/MyDrive/capstone/TrainData/06208DEA-D7EF-4319-B768-7AFC79E8AC3E.jpg,whitebar surgeonfish,0.4088541666666667,0.4583333333333333,,,0.5747395833333333,0.611574074074074,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/0A4B5030-6058-49AC-B329-B9C256D2506F.jpg,hawaiian chub,0.41692708333333334,0.586574074074074,,,0.75703125,0.8166666666666667,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/107D65A6-69E5-42F4-8DFE-4584EAA5DE8A.jpg,turtle,0.13932291666666666,0.22777777777777777,,,0.48463541666666665,0.4078703703703704,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/13DFB41C-BCBC-4128-8409-383685DA59EC.jpg,sharpnose mullet,0.44583333333333336,0.032407407407407406,,,0.6177083333333333,0.18287037037037038,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/13DFB41C-BCBC-4128-8409-383685DA59EC.jpg,sharpnose mullet,0.2875,0.006944444444444444,,,0.396875,0.12731481481481483,,
TRAIN,/content/drive/MyDrive/capstone/TrainData/13DFB41C-BCBC-4128-8409-383685DA59EC.jpg,sharpnose mullet,0.3828125,0.05324074074074074,,,0.5083333333333333,0.15925925925925927,,
